role,company,location,time,link,scraped
Business Analyst (Legal Operations),Infosys BPM,"Hyderabad, Telangana, India",18 hours ago,https://in.linkedin.com/jobs/view/business-analyst-legal-operations-at-infosys-bpm-3233824379?refId=QJPvYUFC1FBPx20hHASwzg%3D%3D&trackingId=GY4Jr0UaVw%2FECYqR8srt9A%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst - Customer Experience Strategy,Junglee Games,"Gurugram, Haryana, India",20 hours ago,https://in.linkedin.com/jobs/view/business-analyst-customer-experience-strategy-at-junglee-games-3241738445?refId=QJPvYUFC1FBPx20hHASwzg%3D%3D&trackingId=qtZbde0Qf%2FSNSYDqByU0Vg%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst,"Solera, Inc.","Hyderabad, Telangana, India",19 hours ago,https://in.linkedin.com/jobs/view/business-analyst-at-solera-inc-3243716537?refId=QJPvYUFC1FBPx20hHASwzg%3D%3D&trackingId=dKUryHHXRMbQgvsGO7nkWA%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Financial Business Analyst,Self Employed,"Gandhinagar, Gujarat, India",52 minutes ago,https://in.linkedin.com/jobs/view/financial-business-analyst-at-self-employed-3238322251?refId=QJPvYUFC1FBPx20hHASwzg%3D%3D&trackingId=1%2Fp2evlCWBAwk%2Ft2N6F9tg%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Retail Domain Business Analyst,Tata Consultancy Services,"Bengaluru, Karnataka, India",34 minutes ago,https://in.linkedin.com/jobs/view/retail-domain-business-analyst-at-tata-consultancy-services-3238327804?refId=QJPvYUFC1FBPx20hHASwzg%3D%3D&trackingId=xrgnQaV73b4L%2FRiE60L2YA%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Senior Business Analyst,Mastercard,"Pune, Maharashtra, India",11 hours ago,https://in.linkedin.com/jobs/view/senior-business-analyst-at-mastercard-3242314640?refId=QJPvYUFC1FBPx20hHASwzg%3D%3D&trackingId=WPCMiKJVpigk0qVM0UF4pg%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst,PayNways,"Noida, Uttar Pradesh, India",1 hour ago,https://in.linkedin.com/jobs/view/business-analyst-at-paynways-3238317922?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=%2B4K5Ympw9GjKGIg%2BuLFQkQ%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst,EXL,"Bengaluru, Karnataka, India",12 hours ago,https://in.linkedin.com/jobs/view/business-analyst-at-exl-3237638224?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=jQCsf4Iplrxj8nHjXXjesw%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
IT Business Analyst,Batish Technologies Pty Ltd,"Chandigarh, India",31 minutes ago,https://in.linkedin.com/jobs/view/it-business-analyst-at-batish-technologies-pty-ltd-3238333439?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=VtQbLcCPZ31EgGB7t0asXg%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst,HRPG Internship,India,1 hour ago,https://in.linkedin.com/jobs/view/business-analyst-at-hrpg-internship-3243006371?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=hQqH%2FFUOKzAQeAuYV5YNDQ%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst,Jobs in Nagpur,India,1 hour ago,https://in.linkedin.com/jobs/view/business-analyst-at-jobs-in-nagpur-3238312133?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=6OMnhPIiq7o3fE4r6T20xA%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst,ARSCCOM,"Bengaluru, Karnataka, India",8 minutes ago,https://in.linkedin.com/jobs/view/business-analyst-at-arsccom-3238340460?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=8Z9YKYo6XAekWTuGhcCqeg%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst,Deputize Consultancy Pvt Ltd,"Mumbai, Maharashtra, India",20 minutes ago,https://in.linkedin.com/jobs/view/business-analyst-at-deputize-consultancy-pvt-ltd-3238334277?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=TXQRsqrOJtMvzKewWcKaNw%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Information Technology Business Analyst,Aeroflex Industries Limited,"Navi Mumbai, Maharashtra, India",3 hours ago,https://in.linkedin.com/jobs/view/information-technology-business-analyst-at-aeroflex-industries-limited-3242878349?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=yimnLOZj8FdLtaMWdJYz0Q%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst,CtrlAltHeal,"Hyderabad, Telangana, India",28 minutes ago,https://in.linkedin.com/jobs/view/business-analyst-at-ctrlaltheal-3243024478?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=OHryXcCkRpSGnmT5jMS5%2Fw%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst (0-2 yrs work-exp),Workfall,India,22 hours ago,https://in.linkedin.com/jobs/view/business-analyst-0-2-yrs-work-exp-at-workfall-3241486668?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=FLCuy0oL7dibhuw%2BpSHkDA%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst,Adecco,"Bengaluru, Karnataka, India",20 hours ago,https://in.linkedin.com/jobs/view/business-analyst-at-adecco-3237257798?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=gX8npK8SZkAt2Jj0eSjvrA%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst - Insurance,Newgen Software,"Noida, Uttar Pradesh, India",14 hours ago,https://in.linkedin.com/jobs/view/business-analyst-insurance-at-newgen-software-3233287856?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=L357NwZEnlkv9BigzhhAHg%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst,CGI,"Hyderabad, Telangana, India",13 hours ago,https://in.linkedin.com/jobs/view/business-analyst-at-cgi-3244707098?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=sVknxqQGdLXqAz5aAhwcwA%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst,Brainium Information Technologies,India,15 hours ago,https://in.linkedin.com/jobs/view/business-analyst-at-brainium-information-technologies-3237610246?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=56MRL9fqAIMJERKezg0zHQ%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst,Confidential,"Delhi, India",1 hour ago,https://in.linkedin.com/jobs/view/business-analyst-at-confidential-3242899317?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=cW7dFDwp29q7L%2BKrG4%2BV9A%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
IT Business Analyst (Immediate/15-30 Days Joiner),Majoris Technologies,"Bangalore Urban, Karnataka, India",1 hour ago,https://in.linkedin.com/jobs/view/it-business-analyst-immediate-15-30-days-joiner-at-majoris-technologies-3244923327?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=BcCrs1%2FXXFsDmExEh03Qnw%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst,Maxtra Technologies Pvt Ltd,"Noida, Uttar Pradesh, India",22 hours ago,https://in.linkedin.com/jobs/view/business-analyst-at-maxtra-technologies-pvt-ltd-3237243940?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=XNVpU6fkZWOa1FH84xTG5w%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst,Covacsis Technologies Pvt. Ltd.,"Mumbai, Maharashtra, India",20 hours ago,https://in.linkedin.com/jobs/view/business-analyst-at-covacsis-technologies-pvt-ltd-3241749813?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=mVgIpZGGLJg%2FPEdfuFjNSg%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst,AKS ProTalent,India,1 hour ago,https://in.linkedin.com/jobs/view/business-analyst-at-aks-protalent-3236973066?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=OiNGTaewClnUW7WHKjmLqg%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst (Legal Operations),Infosys BPM,"Hyderabad, Telangana, India",18 hours ago,https://in.linkedin.com/jobs/view/business-analyst-legal-operations-at-infosys-bpm-3233824379?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=EntQ5bY8nR37Jom6pSHIDw%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst - Customer Experience Strategy,Junglee Games,"Gurugram, Haryana, India",20 hours ago,https://in.linkedin.com/jobs/view/business-analyst-customer-experience-strategy-at-junglee-games-3241738445?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=6kVzRCZcn7Kttxkd%2FoDa8Q%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Business Analyst,"Solera, Inc.","Hyderabad, Telangana, India",19 hours ago,https://in.linkedin.com/jobs/view/business-analyst-at-solera-inc-3243716537?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=%2Fp%2F1TWqc51MbAuAEK0%2Bn3w%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Financial Business Analyst,Self Employed,"Gandhinagar, Gujarat, India",52 minutes ago,https://in.linkedin.com/jobs/view/financial-business-analyst-at-self-employed-3238322251?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=h9zum6v%2BfXEYfnr%2FGUhCHw%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Retail Domain Business Analyst,Tata Consultancy Services,"Bengaluru, Karnataka, India",34 minutes ago,https://in.linkedin.com/jobs/view/retail-domain-business-analyst-at-tata-consultancy-services-3238327804?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=StTJmrMKeXUY5TlV9f00HA%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
Senior Business Analyst,Mastercard,"Pune, Maharashtra, India",11 hours ago,https://in.linkedin.com/jobs/view/senior-business-analyst-at-mastercard-3242314640?refId=zEt%2Ba%2FUAZai8FaiQ30ZR7w%3D%3D&trackingId=rxpn2%2B1RYBB4Jtxlfbivpg%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card,30-08-2022_11:00:04
